

//このようにファイル名を指定することで、
//yaya.txtを追記することが可能。
//include, file_name

charset.dic, UTF-8
charset.cfg, UTF-8
charset.output, UTF-8
charset.file, UTF-8
charset.save, UTF-8
charset.save.old, UTF-8
charset.extension, UTF-8


dicdir, yaya


//system
//  関数のまとまりであり、ユーザーから認知されない機能
//function
//  ユーザーから実際に認識される機能

dic, function.BreakTime.uka
dic, function.KeyShortCut.uka
dic, function.Weather.uka
dic, system.Base.uka
dic, system.Boot.uka
dic, system.Close.uka
dic, system.Other.uka
dic, system.ChainTalk.uka
dic, system.FileDropped.uka
dic, system.KeyPress.Timer.uka
dic, system.KeyPress.uka
dic, system.Menu.uka
dic, system.Mouse.Book.uka
dic, system.Mouse.Head.uka
dic, system.Mouse.uka
dic, system.Surface.uka
dic, system.Time.uka
dic, system.Translate.uka








////logを出力しないようにコメントアウト
//log, ../../../../kohaku.log
ignoreiolog, ID: OnSecondChange
ignoreiolog, ID: OnMouse



















